SubGroup Hexcode,Ethnic Group Hexcode,Ethnicity Hexcode,Family,Group,SubGroup,Ethnic Group,Ethnicity,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13
005999,005999,0068B2,Tau,Kolusian,Aontan,Tekkian,Egercian,0.023,0,0,0,0.0935,0.05,0,0.015,0.029,0,0,0,0
005999,005999,005999,Tau,Kolusian,Aontan,Tekkian,Raan,0.022,0,0,0,0.094,0.06,0,0.014,0.026,0,0,0,0
005999,005999,0060A5,Tau,Kolusian,Aontan,Tekkian,Cabrai,0.021,0,0,0,0.0942,0.065,0,0.013,0.025,0,0,0,0
005999,004A7F,004A7F,Tau,Kolusian,Aontan,Ophere,Ophere,0.02,0,0,0,0.0945,0.09,0,0.012,0.024,0,0,0,0
005999,0066AF,0066AF,Tau,Kolusian,Aontan,Celrapani,Celrapani,0.02,0,0,0,0.0945,0.07,0,0.011,0.023,0,0,0,0
73739C,73739C,73739C,Tau,Kolusian,Comorri,Lenape,Sylan,0,0,0,0,0.0945,0.095,0,0.009,0.022,0,0,0,0
73739C,73739C,404078,Tau,Kolusian,Comorri,Lenape,Comere,0,0,0,0,0.095,0.01,0,0.008,0.02,0,0,0,0
008C07,008C07,008C07,Tau,Mlorblan,Kostel,Kafraic,Kroman,0,0,0,0,0.095,0.008,0,0,0,0.015,0,0,0
008C07,008C07,006603,Tau,Mlorblan,Kostel,Kafraic,Grestine,0,0,0,0,0.093,0.006,0,0,0,0.014,0,0,0
008C07,008C07,007205,Tau,Mlorblan,Kostel,Kafraic,Grestian,0,0,0,0,0.092,0.004,0,0,0,0.012,0,0,0
008C07,008C07,007F06,Tau,Mlorblan,Kostel,Kafraic,Dioscan,0,0,0,0,0.094,0.007,0,0,0,0.016,0,0,0
E55B00,003380,003380,Tau,Mlorblan,East Kafrican,Westrayan,Vocavian,0,0,0,0,0.1,0.005,0,0,0,0.03,0,0,0
E55B00,003380,00388C,Tau,Mlorblan,East Kafrican,Westrayan,Eurekan,0,0,0,0,0.1,0.002,0,0,0,0.04,0,0,0
E55B00,003380,002359,Tau,Mlorblan,East Kafrican,Westrayan,Elys-Wester,0,0,0,0,0.0925,0.005,0,0,0,0.016,0,0,0
E55B00,003380,002866,Tau,Mlorblan,East Kafrican,Westrayan,Wester,0,0,0,0,0.095,0.005,0,0,0,0.02,0,0,0
E55B00,E55B00,CC5100,Tau,Mlorblan,East Kafrican,Krostanian,Vienan,0,0,0,0,0.1,0.01,0,0,0,0.01,0,0,0
E55B00,E55B00,E55B00,Tau,Mlorblan,East Kafrican,Krostanian,Strelkan,0,0,0,0,0.1,0.012,0,0,0,0,0,0,0
9CBFA8,9CBFA8,697F70,Tau,Mlorblan,East Kafrican,Krakenary,Neu-Kardan,0,0,0,0,0.095,0.015,0,0,0,0.01,0,0,0
9CBFA8,9CBFA8,728E7C,Tau,Mlorblan,East Kafrican,Krakenary,Kardanian,0,0,0,0,0.095,0.015,0,0,0,0,0,0,0
9CBFA8,9CBFA8,92B29D,Tau,Mlorblan,East Kafrican,Krakenary,Arkeri,0,0,0,0,0.0925,0.015,0,0,0,0,0,0,0
9CBFA8,9CBFA8,9CBFA8,Tau,Mlorblan,East Kafrican,Krakenary,Krakain,0,0,0,0,0.0925,0.016,0,0,0,0,0,0,0
9CBFA8,9CBFA8,5C7264,Tau,Mlorblan,East Kafrican,Krakenary,Kombine,0,0,0,0,0.095,0.016,0,0,0,0,0,0,0
0022E5,0021DD,001699,Tau,Mlorblan,North Kafrican,Heims,Heims,0,0,0,0,0.088,0.032,0,0,0,0,0,0,0
0022E5,0021DD,0021DD,Tau,Mlorblan,North Kafrican,Heims,Rathe,0,0,0,0,0.089,0.031,0,0,0,0,0,0,0
